"Incidence rates on all and top 4 cancersa by sex and by ward in DC, five-year aggregate data from 2012 – 2016*",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Ward,All cancers,,,,Female breast,,,,Prostate,,,,Lung/bronchus,,,,Colon/rectum,,
,AIR,,,,AIR,,,,AIR,,,,AIR,,,,AIR,,
,All,M,F,All,,M,F,All,,M,F,All,,M,F,All,,M,F
DC,498.2 (490.3 - 506.2),507.4 (495.3 - 519.7),499.8 (489.1 - 510.6) ,176.1 (169.7 - 182.7),,n/a,183.85 (168.84 - 198.87),,,124.7 (118.8 - 130.8),n/a,50.1 (47.6 - 52.6),,54.9 (50.9 - 59.1),46.6 (43.4 - 50.0),41.9 (39.7 - 44.3),,46.0 (42.3 - 49.8),39.0 (36.1 - 42.1)
1,504.53 (445.66 - 563.39),452.93 (374.26 - 531.59),554.26 (464.82 - 643.69),167.50 (118.59 - 216.40),,n/a,167.50 (118.59 - 216.40),,,99.45 (61.45 - 137.45),n/a,45.92 (27.41 - 64.43),,42.05 (17.88 - 66.22),46.25 (19.28 - 73.22),43.04 (25.08 - 61.00),,41.67 (17.94 - 65.41),57.26 (26.89 - 87.63)
2,494.74 (435.17 - 554.32),457.81 (383.50 - 532.13),507.10 (416.01 - 598.18),199.79 (141.39 - 258.19),,n/a,199.79 (141.39 - 258.19),,,90.20 (57.86 - 122.55),n/a,37.81 (20.89 - 54.73),,32.82 (12.46 - 53.18),46.97 (17.91 - 76.03),36.42 (20.34 - 52.50),,35.69 (14.14 - 57.23),^
3,462.99 (419.74 - 506.23),395.75 (338.88 - 452.62),505.92 (443.21 - 568.63),203.05 (162.71 - 243.39),,n/a,203.05 (162.71 - 243.39),,,98.88 (71.08 - 126.69),n/a,32.24 (21.05 - 43.42),,26.59 (12.54 - 40.65),37.16 (20.00 - 54.32),29.36 (18.29 - 40.43),,24.09 (9.54 - 38.64),34.22 (17.60 - 50.84)
4,467.33 (423.87 - 510.80),437.18 (376.48 - 497.87),498.47 (435.71 - 561.22),172.16 (134.94 - 209.37),,n/a,172.16 (134.94 - 209.37),,,137.15 (103.04 - 171.26),n/a,41.48 (28.78 - 54.18),,42.58 (23.37 - 61.78),38.22 (21.50 - 54.93),37.79 (25.29 - 50.28),,41.19 (22.20 - 60.18),37.32 (20.02 - 54.63)
5,510.78 (464.11 - 557.44),492.71 (425.22 - 560.19),541.56 (475.09 - 608.02),193.27 (152.47 - 234.07),,n/a,193.27 (152.47 - 234.07),,,140.13 (103.76 - 176.49),n/a,53.28 (38.26 - 68.31),,57.08 (34.06 - 80.11),53.58 (32.75 - 74.41),46.83 (32.61 - 61.04),,49.62 (27.71 - 71.54),45.85 (26.61 - 65.08)
6,494.94 (444.61 - 545.28),448.55 (381.00 - 516.09),552.19 (475.92 - 628.45),191.39 (145.98 - 236.80),,n/a,191.39 (145.98 - 236.80),,,105.43 (73.11 - 137.75),n/a,49.15 (33.08 - 65.21),,47.38 (25.13 - 69.64),48.86 (26.46 - 71.27),43.61 (28.19 - 59.03),,39.84 (19.60 - 60.08),47.80 (24.47 - 71.13)
